id,trainerId,title,institution,year_obtained,qualification_type,description ,created_at
f7539bc9-6083-4738-94d0-4954d15c7eb1,, BA(Hons.) in Business and Entrepreneurship Development,Kuala Lumpur Metropolitan university College,2009,Academic,,2026-01-07 05:55:42.319
bfdf95d9-48d3-4364-9c6e-3f4aceef9760,,Certified Critical Thinking Instructor," Foundation For Critical Thinking, USA",,Professional,,2026-01-07 05:55:42.319
a2d91036-0af8-496b-b191-67424b3da2d1,,Certification of Achievement in Philosophy  ,,,Professional,,2026-01-07 05:55:42.319
f95f840f-512a-4cdf-bbd5-7e43a9dc6c5a,,"Certification of Achievement in
 Neuropsychology",,,Professional,,2026-01-07 05:55:42.319
a703d4e2-e88a-403d-8076-a49e4f8899ee,," Certification of Scientific Thinking and
 Communication",,,Professional,,2026-01-07 05:55:42.319
0b51aea5-cc57-41be-ae33-cdc1c8b5c218,,Certification of The Art of Negotiation,,,Professional,,2026-01-07 05:55:42.319
c019ac47-d454-4011-988a-be2c3abc908e,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Bachelor in Aerospace Engineering,UPM,2008,Academic,,2026-01-07 05:55:42.319
eeccd7db-096a-4d9b-9209-8babf8189079,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Certification In Training (Train The Trainer),HRDF/PSMB,2022,Professional,,2026-01-07 05:55:42.319
b70df6d2-94a9-4cb0-9538-93ad7452fc77,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Certified Instructor,DASSAULT SYSTEMES,2022,Professional,,2026-01-07 05:55:42.319
a787e2d4-a03b-4974-8c55-5d5fd14c1a26,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Bachelor in Aerospace Engineering,UPM,2008,Academic,,2026-01-07 05:55:42.319
7993d450-7798-40f9-a7ab-da4a746d7673,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Certification In Training (Train The Trainer),HRDF/PSMB,2022,Professional,,2026-01-07 05:55:42.319
8da21a16-91d7-4f1f-82a0-71b4acc7698f,2e1976a6-80d0-494b-9b72-339d2c5a3aa9,Certified Instructor,DASSAULT SYSTEMES,2022,Professional,,2026-01-07 05:55:42.319
be858545-ab5d-4174-a382-3dab97ce1a59,ed2d3e32-d803-42c2-b350-c7fa430c07c0,Master Degree in Occupational Safety and Health Risk Management,Open University Malaysia,2019,Academic,,2026-01-07 05:55:42.319
8ecc7100-fc9a-45c7-ab55-e770c50086fa,ed2d3e32-d803-42c2-b350-c7fa430c07c0,Bachelor Degree in Science (Chemistry and Biology),Campell University,2004,Academic,,2026-01-07 05:55:42.319
cdcdf197-e7ca-4440-b2d5-64aaa94af384,ed2d3e32-d803-42c2-b350-c7fa430c07c0,Advance Diploma in Science (Chemistry and Biology),Tengku Abdul Rahman Colleage,2004,Academic,,2026-01-07 05:55:42.319
